Sector: Iron & Steel,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Jai Balaji Industries Ltd.,JAIBALAJI,Steel/Sponge Iron/Pig Iron,16366.7,2,2024-03,471.84,16747.56,2024-06,6649.52,917.96,2024-06,17.83,1,9.11,2,2023-03,1.68,0,13.27,"JAIBALAJI,"
NMDC Steel Ltd.,NSLNISP,Steel & Iron Products,15916.12,1,2024-03,6651.77,21846.57,2024-03,3048.99,-1560.32,2024-03,0,,1.03,1,2023-03,0.22,0,0,"NSLNISP,"
Godawari Power And Ispat Ltd.,GPIL,Steel & Iron Products,13536.04,2,2024-03,51.63,12717.23,2024-06,5472.25,983.68,2024-06,13.66,0.45,3.02,2,2023-03,0.08,21.98,27.7,"GPIL,"
Sarda Energy & Minerals Ltd.,SARDAEN,Steel & Iron Products,10557.34,2,2024-03,1366.24,11155.89,2024-06,3742.21,528.67,2024-06,19.16,0.82,2.59,2,2023-03,0.41,18.87,19.81,"SARDAEN,"
Usha Martin Ltd.,USHAMART,Steel & Iron Products,10085.44,2,2024-03,297.76,10215.49,2024-06,3237.19,413.63,2024-06,23.6,0.43,4.07,2,2024-03,0.13,19.23,22.69,"USHAMART,"
National Standard (India) Ltd.,504882,Metal - Ferrous,8943.5,1,2024-03,0,8942.48,2024-06,20.94,14.58,2024-06,613.24,24.18,34.16,1,2024-03,0,5.85,7.92,"504882,"
Gallantt Ispat Ltd.,GALLANTT,Steel & Iron Products,8724.72,2,2024-03,461.91,9174.32,2024-06,4349.61,316.5,2024-06,27.57,1.18,3.39,1,2023-03,0.24,6.79,10.21,"GALLANTT,"
Maharashtra Seamless Ltd.,MAHSEAMLES,Steel & Iron Products,7926.73,2,2024-03,0.04,7870.5,2024-06,5332.16,893.32,2024-06,9.07,0.55,1.35,2,2024-03,0,18.13,22.93,"MAHSEAMLES,"
Mishra Dhatu Nigam Ltd.,MIDHANI,Steel & Iron Products,7671.57,2,2024-03,324.14,7979.1,2024-06,1048.41,77.83,2024-06,97.9,,5.79,2,2023-03,0.3,12.63,15.58,"MIDHANI,"
Technocraft Industries (India) Ltd.,TIIL,Steel & Iron Products,7501.12,2,2024-03,675.07,8016.05,2024-03,2181.63,279.76,2024-03,28.39,1.63,4.48,2,2023-03,0.46,19.95,19.91,"TIIL,"
Bansal Wire Industries Ltd.,BANSALWIRE,Steel & Iron Products,5225.05,2,2024-03,681.14,5901.77,,,,2024-03,67.71,,4.36,2,2024-03,1.61,18.66,12.6,"BANSALWIRE,"
Jayaswal Neco Industries Ltd.,JAYNECOIND,Steel & Iron Products,4468.53,1,2024-03,3205.11,7533.51,2024-03,5933.55,209.98,2024-03,21.28,1.03,1.97,1,2023-03,1.66,11.66,8.75,"JAYNECOIND,"
Venus Pipes & Tubes Ltd.,VENUSPIPES,Steel & Iron Products,4125.39,1,2024-03,149.32,4267.07,2024-06,862.72,96.13,2024-06,42.92,,9.51,1,2023-03,0.28,19.62,22.99,"VENUSPIPES,"
JTL Industries Ltd,JTLIND,Steel & Iron Products,4018.64,2,2024-03,20.01,3932.64,2024-06,2050.81,118.34,2024-06,33.96,,3.62,2,2023-03,0.18,35.95,34.22,"JTLIND,"
Sunflag Iron And Steel Company Ltd.,SUNFLAG,Steel & Iron Products,3955.82,2,2024-03,670.12,4372.84,2024-06,3525.56,144.09,2024-06,27.17,,0.82,2,2023-03,0.18,50.88,57.36,"SUNFLAG,"
Kalyani Steels Ltd.,KSL,Steel & Iron Products,3447.06,2,2024-03,596.24,3493.27,2024-03,1959.49,248.78,2024-03,13.86,0.85,1.99,2,2024-03,0.35,16.33,18.02,"KSL,"
Prakash Industries Ltd.,PRAKASH,Steel & Iron Products,3193.03,1,2024-03,360.51,3277.42,2024-06,3831.35,349.25,2024-06,9.14,,1.03,1,2023-03,0.17,6.61,8.08,"PRAKASH,"
Goodluck India Ltd.,GOODLUCK,Steel & Iron Products,2944.83,2,2024-03,612.04,3346.08,2024-06,3579.83,139.68,2024-06,21.18,0.52,2.41,2,2023-03,1,16.48,16.41,"GOODLUCK,"
Man Industries (India) Ltd.,MANINDS,Steel & Iron Products,2885.89,2,2024-03,308.45,2939.49,2024-06,3410.4,112.82,2024-06,25.58,142.3,2.03,2,2023-03,0.29,6.99,11.48,"MANINDS,"
Hi-Tech Pipes Ltd.,HITECH,Steel & Iron Products,2874.13,2,2024-03,365.79,3213.93,2024-06,2924.1,54.03,2024-06,53.19,3.3,4.81,2,2023-03,0.83,12.78,12.68,"HITECH,"
Welspun Specialty Solutions Ltd.,500365,Steel & Iron Products,2336.63,1,2024-03,259.51,2595.58,2024-06,695.94,53.28,2024-06,43.86,3.63,41.7,1,2023-03,7.94,0,6.06,"500365,"
Pennar Industries Ltd.,PENIND,Steel & Iron Products,2273.84,2,2024-03,733.95,2865.45,2024-06,3115.13,102.94,2024-06,22.09,,2.59,2,2023-03,0.8,9.97,13.93,"PENIND,"
Mukand Ltd.,MUKANDLTD,Steel & Iron Products,2246.91,2,2024-03,1489.05,3682.75,2024-06,5050.51,96.09,2024-06,23.38,0.99,2.38,2,2024-03,1.62,11.57,10.83,"MUKANDLTD,"
Vardhman Special Steels Ltd.,VSSL,Steel & Iron Products,2174.7,1,2024-03,82.94,2249.88,2024-06,1666.78,99.14,2024-06,21.94,0.68,2.92,1,2023-03,0.22,16.81,20.25,"VSSL,"
Hariom Pipe Industries Ltd.,HARIOMPIPE,Steel & Iron Products,2141.43,1,2024-03,370.88,2480.53,2024-06,1256.25,58.86,2024-06,36.38,0.76,3.87,1,2023-03,0.86,20.67,17.03,"HARIOMPIPE,"
Rama Steel Tubes Ltd.,RAMASTEEL,Steel & Iron Products,1692.56,2,2024-03,144.35,1836.91,2024-03,1046.51,29.85,2024-03,58.11,3.64,5.04,2,2023-03,0.86,15.61,15.61,"RAMASTEEL,"
Steel Exchange India Ltd.,STEELXIND,Steel/Sponge Iron/Pig Iron,1542.55,1,2024-03,382.5,1904.97,2024-06,1101.57,18.9,2024-06,81.63,9.35,3.38,1,2023-03,1.19,-21.62,11.49,"STEELXIND,"
Shankara Building Products Ltd.,SHANKARA,Steel & Iron Products,1462.72,2,2024-03,83.41,1511.73,2024-06,4987.28,79.9,2024-06,18.31,0.92,1.8,2,2024-03,0.1,11.47,17.48,"SHANKARA,"
Kamdhenu Ltd.,KAMDHENU,Steel & Iron Products,1361.4,1,2024-03,0,1307.44,2024-06,700.64,53.51,2024-06,25.44,1.46,5.3,1,2024-03,0,26.4,33.43,"KAMDHENU,"
Cosmic CRF Ltd.,543928,Steel & Iron Products,1345.13,1,2024-03,14.44,1295.01,2024-03,253.48,12.76,2024-03,105.46,,8.28,1,2024-03,0.09,14.68,16.59,"543928,"
Beekay Steel Industries Ltd.,539018,Steel & Iron Products,1331.23,2,2024-03,223.5,1549.77,2024-03,1000.5,129.39,2024-03,10.21,0.41,1.39,2,2023-03,0.3,13.9,15.02,"539018,"
MSP Steel & Power Ltd.,MSPL,Steel & Iron Products,1276.11,2,2024-03,781.48,2010.38,2024-03,2873.85,14.34,2024-03,88.87,29.82,2.19,2,2023-03,1.41,-8.52,1.43,"MSPL,"
Electrotherm (India) Ltd.,526608,Steel & Iron Products,1140.1,2,2024-03,1769.31,2847.07,2024-06,4399.43,387.39,2024-06,2.94,0.06,-1.7,2,2023-03,-1.81,0,5.85,"526608,"
Rhetan TMT Ltd.,543590,Steel & Iron Products,972.19,1,2024-03,15.79,987.97,2024-03,64.77,3.87,2024-03,251.21,,11.44,1,2023-03,0.21,10.14,11.17,"543590,"
Gandhi Special Tubes Ltd.,GANDHITUBE,Steel & Iron Products,951.99,1,2024-03,0,949.03,2024-06,165.48,54.13,2024-06,17.59,2.33,4.02,1,2024-03,0,27.45,36.28,"GANDHITUBE,"
Ratnaveer Precision Engineering Ltd.,RATNAVEER,Steel & Iron Products,855.77,1,2024-03,207.24,1003.46,2024-06,681.94,35.35,2024-06,24.21,,3.24,1,2023-03,2.17,29.18,14.51,"RATNAVEER,"
Frontier Springs Ltd.,522195,Steel & Iron Products,723.11,1,2024-03,3.72,726.83,2024-06,160.68,18.11,2024-06,39.93,2.62,7.51,1,2023-03,0.06,10.19,13.47,"522195,"
Vraj Iron & Steel Ltd.,VRAJ,Steel & Iron Products,702.36,2,2024-03,61.7,723.91,2024-03,419.86,54.12,2024-03,12.23,,1.82,2,2023-03,0.16,47.52,51.49,"VRAJ,"
Bedmutha Industries Ltd.,BEDMUTHA,Steel & Iron Products,682.38,2,2024-03,234.57,905.43,2024-03,812.01,20.27,2024-03,32.58,1.97,5.66,2,2023-03,2.53,13.99,13.21,"BEDMUTHA,"
Rathi Steel & Power Ltd.,504903,Steel & Iron Products,668.17,1,2024-03,,668.17,2024-06,474,24.43,2024-06,27.35,1.49,6.03,1,2023-03,-4.8,0,97.98,"504903,"
Suraj Products Ltd.,518075,Steel/Sponge Iron/Pig Iron,659.03,1,2024-03,40.19,684.49,2024-06,326.1,27.25,2024-06,24.19,0.5,4.81,1,2023-03,0.51,28.67,26.97,"518075,"
D.P. Wires Ltd.,DPWIRES,Steel & Iron Products,644.97,1,2024-03,0.75,598.75,2024-03,999.15,36.32,2024-03,17.76,0.54,2.85,1,2023-03,0.01,23.9,32.03,"DPWIRES,"
Rudra Global Infra Products Ltd.,539226,Steel & Iron Products,563.93,2,2024-03,130.74,694.67,2024-03,555.98,20.76,2024-03,27.16,17.84,4.97,2,2023-03,1.24,16.24,13.48,"539226,"
Geekay Wires Ltd.,GEEKAYWIRE,Steel & Iron Products,519.15,1,2024-03,73.22,592.37,2024-03,411.55,38.53,2024-03,13.47,0.13,4.96,1,2023-03,1.34,42.02,26.05,"GEEKAYWIRE,"
Kritika Wires Ltd.,KRITIKA,Steel & Iron Products,508.33,1,2024-03,40.09,524.93,2024-06,498.98,11.15,2024-06,45.59,13.66,5.88,1,2023-03,0.3,8.37,11.77,"KRITIKA,"
Suraj Ltd.,531638,Steel & Iron Products,495,2,2024-03,33.66,528.35,2024-06,308.92,20.39,2024-06,21.77,,3.91,2,2024-03,0.27,20.55,20.14,"531638,"
Supershakti Metaliks Ltd.,541701,Steel & Iron Products,484.06,1,2024-03,19.8,498.53,2024-03,731.41,13.4,2024-03,36.11,1.65,1.93,1,2023-03,0.04,16.01,21.64,"541701,"
Krishca Strapping Solutions Ltd.,KRISHCA,Steel & Iron Products,483.17,1,2024-03,20.14,503.31,2024-03,105.02,13.24,2024-03,36.49,,5.91,1,2023-03,1.11,149.1,74.43,"KRISHCA,"
Vibhor Steel Tubes Ltd.,544124,Steel & Iron Products,463.54,1,2024-03,140.66,580.12,2024-03,1072.71,17.72,2024-03,26.16,,2.61,1,2023-03,1.64,25.51,18.21,"544124,"
Indian Bright Steel Company Ltd.,504731,Steel & Iron Products,460.18,1,2024-03,,460.18,2024-03,0,-0.18,2024-03,0,0,10.49,1,2023-03,1.06,-74.45,-44.7,"504731,"
Manaksia Coated Metals & Industries Ltd.,MANAKCOAT,Steel & Iron Products,450.66,2,2024-03,177.62,606.26,2024-06,761.73,14.09,2024-06,31.97,1.7,2.9,2,2023-03,1.59,8.21,11.29,"MANAKCOAT,"
Panchmahal Steel Ltd.,513511,Steel & Iron Products,415.05,1,2024-03,39.9,452.7,2024-06,418.37,4.75,2024-06,87.4,4.31,2.61,1,2023-03,0.5,0.88,4.29,"513511,"
Manaksia Steels Ltd.,MANAKSTEEL,Steel & Iron Products,362.14,2,2024-03,185.31,518.16,2024-03,681.07,28.38,2024-03,12.76,,1.21,2,2023-03,0.17,4.38,6.86,"MANAKSTEEL,"
Mangalam Worldwide Ltd.,MWL,Steel & Iron Products,346.98,2,2024-03,101.75,446.16,2024-03,818.11,22.98,2024-03,15.9,,1.97,2,2024-03,0.6,15.04,14.21,"MWL,"
Shah Metacorp Ltd.,SHAH,Steel & Iron Products,339.65,2,2024-03,36.54,376.19,2024-06,126.82,26.34,2024-06,12.89,0.81,3.36,2,2023-03,3.82,0,0.06,"SHAH,"
Scan Steels Ltd.,511672,Steel & Iron Products,336.78,1,2024-03,118.92,455.7,2024-06,971.82,27.59,2024-06,12.21,0.21,0.83,1,2023-03,0.31,4.27,8.92,"511672,"
Surani Steel Tubes Ltd.,SURANI,Steel & Iron Products,315.76,1,2024-03,42.36,358.12,2024-03,155.14,0.5,2024-03,629.01,,3.27,1,2023-03,0.5,-7.57,-1.02,"SURANI,"
Sharda Ispat Ltd.,513548,Metal - Ferrous,291.15,1,2024-03,21.12,310.8,2024-03,227.27,13.97,2024-03,20.84,,5.63,1,2023-03,0.47,11.55,13.62,"513548,"
Sarthak Metals Ltd.,SMLT,Metal - Ferrous,247.03,1,2024-03,0,211.6,2024-03,305.17,14.33,2024-03,17.86,0.95,2.13,1,2024-03,0,12.51,17.87,"SMLT,"
Visa Steel Ltd.,VISASTEEL,Steel & Iron Products,238.41,2,2024-03,1365.45,1578.18,2024-03,669.9,-71.89,2024-03,0,,-0.28,2,2023-03,-1.75,0,208.88,"VISASTEEL,"
Incredible Industries Ltd.,INCREDIBLE,Steel & Iron Products,229.66,1,2024-03,35.94,254.79,2024-06,772.86,6.26,2024-06,36.72,193.19,1.71,1,2023-03,0.32,3.95,7.64,"INCREDIBLE,"
Bihar Sponge Iron Ltd.,500058,Steel/Sponge Iron/Pig Iron,206.48,1,2024-03,118.88,321.86,2024-03,266.65,7.45,2024-03,27.73,0.34,-1.65,1,2023-03,-0.82,0,0,"500058,"
Oil Country Tubular Ltd.,500313,Steel & Iron Products,205.02,1,2024-03,90.24,292.11,2024-06,43.03,-55.43,2024-06,0,0,-2.7,1,2023-03,-5.99,0,129.94,"500313,"
LA TIM Metal & Industries Ltd.,505693,Steel & Iron Products,204.8,1,2024-03,45.76,249.4,2024-03,292.54,5.91,2024-03,26.76,,3.69,2,2023-03,1.68,-23.85,-1.87,"505693,"
Mahamaya Steel Industries Ltd.,MAHASTEEL,Steel & Iron Products,195.16,2,2024-03,40.84,234.57,2024-03,783.83,4.79,2024-03,28.45,,1.38,2,2024-03,0.29,3.47,6.6,"MAHASTEEL,"
Chaman Metallics Ltd.,CMNL,Steel/Sponge Iron/Pig Iron,173.17,1,2024-03,129.5,302.67,2024-03,188.87,12.52,2024-03,13.83,,1.93,1,2023-03,0.28,29.75,31.73,"CMNL,"
Dhatre Udyog Ltd.,540080,Steel & Iron Products,165.5,2,2024-03,,165.5,2024-03,207.76,11.18,2024-03,14.81,0.75,2.35,2,2023-03,0.02,13.34,16.35,"540080,"
Prakash Steelage Ltd.,533239,Steel & Iron Products,164.85,1,2024-03,0.14,164.19,2024-03,105.78,57.89,2024-03,2.85,,21.31,1,2023-03,-0.58,0,0,"533239,"
SAL Steel Ltd.,SALSTEEL,Steel/Sponge Iron/Pig Iron,159.4,1,2024-03,125,283.46,2024-06,536.7,0.52,2024-06,306.53,18.34,3.78,1,2023-03,3.01,8.94,8.12,"SALSTEEL,"
KIC Metaliks Ltd.,513693,Steel/Sponge Iron/Pig Iron,151.64,1,2024-03,129.89,277.35,2024-03,854.18,2.28,2024-03,66.39,,0.84,1,2024-03,0.72,1.28,4.04,"513693,"
India Steel Works Ltd.,513361,Steel & Iron Products,148.88,1,2024-03,93.05,241.94,2024-03,0.82,-11.62,2024-03,0,,4.03,2,2023-03,1.46,-53.57,-20.62,"513361,"
Swastik Pipes Ltd.,SWASTIK,Steel & Iron Products,147.64,1,2024-03,112.79,260.42,2024-03,723.46,5.13,2024-03,28.77,1.35,0.71,1,2023-03,0.53,5.18,9.92,"SWASTIK,"
Vaswani Industries Ltd.,VASWANI,Steel/Sponge Iron/Pig Iron,146.43,1,2024-03,32.88,156.69,2024-03,389.34,9.03,2024-03,16.21,2.74,1.28,1,2023-03,0.34,5.89,13.18,"VASWANI,"
Zenith Steel Pipes & Industries Ltd.,531845,Steel & Iron Products,140,2,2024-03,215.15,354.07,2024-03,141.03,-0.46,2024-03,0,0,-0.55,2,2023-03,-0.86,0,0,"531845,"
Tulsyan NEC Ltd.,513629,Steel & Iron Products,138.07,2,2024-03,334.98,471.83,2024-06,1016.55,-34.49,2024-06,0,0,0.4,2,2023-03,0.96,91.26,26.15,"513629,"
Maiden Forgings Ltd.,543874,Steel & Iron Products,128.69,1,2024-03,62.67,191.36,2024-03,236.09,9.72,2024-03,13.24,,2.02,1,2023-03,1.69,26.99,18.04,"543874,"
Garg Furnace Ltd.,530615,Steel & Iron Products,126.85,1,2024-03,1.49,119.73,2024-06,258.6,6.61,2024-06,19.19,0.16,2.52,1,2023-03,0.23,33.53,24.17,"530615,"
Shah Alloys Ltd.,SHAHALLOYS,Steel & Iron Products,119.24,2,2023-09,70.65,189.89,2024-06,572.23,-26.17,2024-06,0,0,22.13,2,2023-03,2.42,-10.1,-1.53,"SHAHALLOYS,"
Hisar Metal Industries Ltd.,HISARMETAL,Steel & Iron Products,103.52,1,2024-03,80.63,179.81,2024-06,242.82,5.55,2024-06,18.65,1.09,1.7,1,2023-03,1.26,22.33,18.25,"HISARMETAL,"
Mangalam Alloys Ltd.,MAL,Steel & Iron Products,102.82,1,2024-03,150.53,248.74,2024-03,304.55,11.47,2024-03,8.96,1.68,0.76,1,2024-03,1.12,10.73,10.75,"MAL,"
Remi Edelstahl Tubulars Ltd.,513043,Steel & Iron Products,99.14,1,2024-03,30.23,127.97,2024-03,117.13,1.39,2024-03,71.43,4.54,2.28,1,2023-03,0.57,0.35,3.69,"513043,"
Deem Roll-Tech Ltd.,DEEM,Steel & Iron Products,97.92,1,2024-03,22.47,120.39,2024-03,100.83,7.81,2024-03,12.53,,1.33,1,2023-03,0.61,22.6,23.45,"DEEM,"
Kanishk Steel Industries Ltd.,513456,Steel & Iron Products,81.7,1,2024-03,54.46,130.68,2024-03,388.08,2.6,2024-03,31.42,0.73,0.87,1,2023-03,0.54,11.01,12.87,"513456,"
Riddhi Steel & Tube Ltd.,540082,Steel & Iron Products,80.43,1,2024-03,132.18,212.61,2024-03,327.57,4.8,2024-03,16.77,10.28,1.53,1,2023-03,2.29,6.7,9.45,"540082,"
Ahmedabad Steelcraft Ltd.,522273,Steel & Iron Products,77.65,1,2024-03,,72.76,2024-06,0.31,-2.14,2024-06,0,,3.36,1,2023-03,0,-2.61,-2.43,"522273,"
Nova Iron & Steel Ltd.,513566,Steel & Iron Products,74.99,1,2024-03,397.04,472.03,2024-03,563.8,-67.84,2024-03,0,,-0.62,1,2023-03,-6.28,0,7.38,"513566,"
Rathi Bars Ltd.,532918,Steel & Iron Products,69.68,1,2024-03,66.56,136.24,2024-06,591.26,4.03,2024-06,17.3,1.33,0.73,1,2023-03,0.8,2.9,5.52,"532918,"
Ankit Metal & Power Ltd.,ANKITMETAL,Steel & Iron Products,65.76,1,2023-09,1104.9,1170.66,2023-12,818,-256.8,2023-12,0,0,-0.06,1,2023-03,-1.25,0,-34.2,"ANKITMETAL,"
Metal Coatings (India) Ltd.,531810,Steel & Iron Products,61.11,1,2024-03,2.04,62.88,2024-06,168.8,2.75,2024-06,22.24,,1.51,1,2024-03,0.05,6.52,8.17,"531810,"
Supreme Engineering Ltd.,SUPREMEENG,Steel & Iron Products,55.99,1,2023-09,99.95,155.93,2023-06,20.68,-106.52,2023-06,0,,-0.83,1,2023-03,-1.53,0,-122.72,"SUPREMEENG,"
Earthstahl & Alloys Ltd.,543765,Steel & Iron Products,50.18,1,2024-03,12.97,63.16,2024-03,87.94,1.89,2024-03,26.55,,1.36,1,2023-03,0.36,29.56,27.57,"543765,"
Ashirwad Steels & Industries Ltd.,526847,Steel/Sponge Iron/Pig Iron,47.55,1,2024-03,0,45.07,2024-06,1.78,2.56,2024-06,18.6,,0.58,1,2024-03,0,2.83,4.08,"526847,"
Unison Metals Ltd.,538610,Steel & Iron Products,46.86,2,2024-03,59.67,103.96,2024-03,275.76,3.52,2024-03,13.14,0.62,1.42,2,2023-03,2,5.79,9.95,"538610,"
Chennai Ferrous Industries Ltd.,539011,Steel/Sponge Iron/Pig Iron,46.86,1,2024-03,,46.86,2024-03,138.74,4.28,2024-03,16.79,0.63,2.18,1,2023-03,0,19.33,19.45,"539011,"
Kridhan Infra Ltd.,533482,Steel & Iron Products,42.93,2,2024-03,27.45,68.97,2024-03,0.84,-25.13,2024-03,0,,-0.11,2,2023-03,-0.06,0,0,"533482,"
Bombay Wire Ropes Ltd.,504648,Steel & Iron Products,40.64,1,2024-03,0,40.53,2024-06,0,-0.36,2024-06,0,,5.52,1,2024-03,0,-4.17,-6.25,"504648,"
National General Industries Ltd.,531651,Steel & Iron Products,39.85,1,2024-03,1.41,41.25,2024-03,12.81,3,2024-03,13.28,,1.13,1,2023-03,0.05,0.75,1.12,"531651,"
Inducto Steel Ltd.,532001,Steel & Iron Products,35.11,2,2024-03,3.48,38.59,2024-03,104.05,0.16,2024-03,218.08,11.44,0.81,2,2023-03,0.36,1.35,3.54,"532001,"
Ashiana Ispat Ltd.,513401,Steel & Iron Products,30.61,1,2024-03,101.33,129.77,2024-03,322.58,1.47,2024-03,20.79,,0.79,1,2023-03,2.46,8.41,8.55,"513401,"
Quality Foils (India) Ltd.,QFIL,Steel & Iron Products,28.54,1,2024-03,34.7,62.15,2024-03,154.69,1.34,2024-03,21.36,,0.99,1,2024-03,1.21,4.76,6.81,"QFIL,"
Grand Foundry Ltd.,GFSTEELS,Steel & Iron Products,27.33,1,2024-03,4.89,32.21,2024-03,0.02,-0.57,2024-03,0,0,-5.52,1,2024-03,-0.99,0,0,"GFSTEELS,"
Mukat Pipes Ltd.,523832,Steel & Iron Products,26.57,1,2024-03,3.55,30.12,2024-03,6.3,0.3,2024-03,89.46,7.02,-3.85,1,2023-03,-0.5,0,0,"523832,"
Modern Steels Ltd.,513303,Steel & Iron Products,25.38,1,2024-03,0.21,25.59,2024-06,0,0.89,2024-06,28.51,1.34,2,1,2023-03,0.1,262.75,139.84,"513303,"
Rishabh Digha Steel & Allied Products Ltd.,531539,Steel & Iron Products,20.51,1,2024-06,0.07,20.58,2024-06,0,11.68,2024-06,1.76,,1.13,1,2023-03,0.2,-6.48,-5.19,"531539,"
Bloom Industries Ltd.,513422,Metal - Ferrous,14.77,1,2024-03,7.1,21.76,2024-03,30.08,0.56,2024-03,26.14,0.86,1.79,1,2023-03,0.42,5.61,7.61,"513422,"
Rajasthan Tube Manufacturing Company Ltd.,530253,Steel & Iron Products,14.3,1,2024-03,8.67,22.97,2024-03,94.91,0.72,2024-03,19.78,0.97,1.73,1,2023-03,2.06,13.52,10.79,"530253,"
Eastcoast Steel Ltd.,520081,Steel & Iron Products,13.49,1,2024-03,2.55,16.05,2024-03,19.76,0.08,2024-03,0,0,0.7,1,2023-03,0.13,4.15,4.66,"520081,"
Shree Steel Wire Ropes Ltd.,513488,Steel & Iron Products,12.22,1,2024-03,0,8.57,2024-06,10.24,-0.21,2024-06,0,,0.91,1,2024-03,0,-1.11,-1.06,"513488,"
Aanchal Ispat Ltd.,538812,Steel & Iron Products,11.28,1,2024-03,84.11,89.26,2024-06,108.62,-4.37,2024-06,0,,-9.85,1,2023-03,15.89,-139.47,-23.69,"538812,"
Taparia Tools Ltd.,505685,Steel & Iron Products,9.97,1,2024-03,0,-0.86,2024-03,828.53,99.76,2024-03,0.1,0,0.03,1,2024-03,0,33.99,45.56,"505685,"
Monind Ltd.,532078,Steel & Iron Products,9.44,1,2024-03,24.78,34.22,2024-03,0,-1.97,2024-03,0,0,-0.07,1,2023-03,-0.8,0,0,"532078,"
Tamilnadu Steel Tubes Ltd.,513540,Steel & Iron Products,8.38,1,2024-03,6.28,14.66,2024-03,71.5,0.28,2024-03,29.61,,0.88,1,2023-03,0.68,6.3,6.39,"513540,"
Umiya Tubes Ltd.,539798,Steel & Iron Products,7.31,1,2024-03,5.47,12.78,2024-06,0.53,-3.91,2024-06,0,,0.71,1,2023-03,0.47,-28.5,-17.3,"539798,"
