Sector: Information Technology,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Cyient Ltd.,CYIENT,IT - Software,18520.67,2,2024-03,452.6,17989.77,2024-06,7136.4,681.3,2024-06,28.12,3.04,4.26,2,2024-03,0.11,18.45,22.71,"CYIENT,"
Zensar Technologies Ltd.,ZENSARTECH,IT - Software,16942.56,2,2024-03,0,16218.46,2024-06,4962.7,666.8,2024-06,25.41,1.57,4.6,2,2024-03,0,20.52,27.43,"ZENSARTECH,"
Sonata Software Ltd.,SONATSOFTW,IT - Software,16354.38,2,2024-03,674.3,16163.71,2024-06,9124.96,294,2024-06,55.63,3.86,10.91,2,2024-03,0.48,22.99,28.2,"SONATSOFTW,"
Indiamart Intermesh Ltd.,INDIAMART,e-Commerce,16182.97,2,2024-03,0,16081.77,2024-06,1246,405.9,2024-06,44.35,0.59,8.87,2,2024-03,0,17.9,24.42,"INDIAMART,"
Birlasoft Ltd.,BSOFT,IT - Software,15605.47,2,2024-03,0,15180.53,2024-06,5342.8,636.43,2024-06,24.52,1.36,5.03,2,2024-03,0,23.27,31.12,"BSOFT,"
Newgen Software Technologies Ltd.,NEWGEN,IT - Software,14503.37,2,2024-03,2.2,14129.62,2024-06,1306.88,268.97,2024-06,53.92,2.73,11.82,2,2024-03,0,23.51,27.88,"NEWGEN,"
Zen Technologies Ltd.,ZENTEC,IT - Software,13880.75,2,2024-03,0.61,13723.19,2024-06,562.02,160.55,2024-06,88.07,2.12,26.28,2,2023-03,0.02,16.83,24.51,"ZENTEC,"
Intellect Design Arena Ltd.,INTELLECT,IT - Software,12996.97,2,2024-03,0.01,12792.66,2024-06,2473.4,304.16,2024-06,43.01,2.19,5.47,2,2024-03,0,15.21,20.76,"INTELLECT,"
Tanla Platforms Ltd.,TANLA,IT - Software,12127.61,2,2024-03,0,11460.52,2024-06,4018.88,554.13,2024-06,21.89,0.28,5.9,2,2024-03,0,32.2,40.02,"TANLA,"
CE Info Systems Ltd.,MAPMYINDIA,IT - Software,11887.19,2,2024-03,18.4,11792.3,2024-06,391.49,140.25,2024-06,86.42,2.71,17.49,2,2024-03,0.03,23,28.78,"MAPMYINDIA,"
eClerx Services Ltd.,ECLERX,BPO/ITeS,11839.45,2,2024-03,,11147.35,2024-03,2925.54,511.73,2024-03,23.15,1.82,6.33,2,2023-03,0,30.04,41.12,"ECLERX,"
Happiest Minds Technologies Ltd.,HAPPSTMNDS,IT - Software,11491.42,2,2024-03,442.37,10597.26,2024-06,1697.61,241.09,2024-06,47.66,1.04,7.77,2,2024-03,0.3,21.46,23.35,"HAPPSTMNDS,"
Just Dial Ltd.,JUSTDIAL,BPO/ITeS,10643.64,2,2024-03,0,10625.95,2024-03,1042.91,362.93,2024-03,29.33,2.46,2.65,2,2024-03,0,9.47,12.37,"JUSTDIAL,"
Quess Corp Ltd.,QUESS,BPO/ITeS,10230.65,2,2024-03,369.54,10054.92,2024-06,19503.03,344.19,2024-06,30.63,,3.51,2,2023-03,0.21,9.1,12.87,"QUESS,"
Route Mobile Ltd.,ROUTE,IT - Software,9572.11,2,2024-03,345.3,9160.8,2024-06,4159.37,378.31,2024-06,26.5,0.59,4.35,2,2024-03,0.16,19.9,21.94,"ROUTE,"
Aurionpro Solutions Ltd.,AURIONPRO,IT - Software,9291.61,2,2024-03,69.19,9092.09,2024-06,950.4,155.94,2024-06,60.89,31.94,6.73,2,2023-03,0.15,22.78,25.93,"AURIONPRO,"
CMS Info Systems Ltd.,CMSINFO,BPO/ITeS,9056.09,2,2024-03,0,8789.08,2024-06,2352.55,353.64,2024-06,25.61,0.87,4.56,2,2024-03,0,20.3,27.54,"CMSINFO,"
RateGain Travel Technologies Ltd.,RATEGAIN,IT - Software,8642.11,2,2024-03,,8250.88,2024-06,1002.57,165.86,2024-06,52.11,,5.78,2,2023-03,0,10.54,10.65,"RATEGAIN,"
Infibeam Avenues Ltd.,INFIBEAM,Fintech,8624.21,2,2024-03,71.72,7987.89,2024-06,3181.49,197.33,2024-06,42.67,2.91,2.51,2,2024-03,0.02,4.86,6.29,"INFIBEAM,"
Mastek Ltd.,MASTEK,IT - Software,8448.69,2,2024-03,486.55,8552.63,2024-06,3142.43,308.94,2024-06,28,0.91,3.89,2,2023-03,0.22,22.87,27.27,"MASTEK,"
Protean e-Gov Technologies Ltd.,544021,BPO/ITeS,7452.15,2,2024-03,,7301.39,2024-06,858.17,88.39,2024-06,84.31,,7.87,2,2023-03,0,13.05,17.18,"544021,"
Magellanic Cloud Ltd.,538891,IT - Software,7354.61,2,2024-03,255.17,7593.1,2024-03,560.43,102.95,2024-03,71.53,1.06,18.09,2,2024-03,0.63,29.27,28.25,"538891,"
Nazara Technologies Ltd.,NAZARA,IT - Software,7191.85,2,2024-03,9.28,5991.42,2024-03,1138.28,91.46,2024-03,127.13,271.7,3.6,2,2023-03,0.03,5.94,8.7,"NAZARA,"
"NIIT Learning Systems Ltd. ",NIITMTS,IT - Software,6134.78,2,2024-03,93.01,5943.38,2024-06,1578.39,218.09,2024-06,28.13,,5.91,2,2023-03,0.16,30.27,34.06,"NIITMTS,"
eMudhra Ltd.,EMUDHRA,BPO/ITeS,6132.62,2,2024-03,7.47,5894.66,2024-06,385.81,78.18,2024-06,79.3,2.54,9.16,2,2024-03,0.01,14.7,17.86,"EMUDHRA,"
MSTC Ltd.,MSTCLTD,e-Commerce,6000.19,2,2024-03,145,4996.89,2024-03,750.82,211.24,2024-03,29.36,1.14,6.75,2,2023-03,0.18,33.59,37.96,"MSTCLTD,"
Network People Services Technologies Ltd.,NPST,IT - Software,5502.81,2,2024-03,0.14,5439.62,2024-03,127.55,26.72,2024-03,205.96,2.52,77.53,2,2024-03,0,63.63,81.82,"NPST,"
R Systems International Ltd.,RSYSTEMS,IT - Software,5501.7,2,2024-06,2.66,5332.43,2024-06,1722.35,142.72,2024-06,38.69,1.73,9.12,2,2023-12,0.09,24.22,34.35,"RSYSTEMS,"
Blue Cloud Softech Solutions Ltd.,539607,IT - Software,5007.42,1,2024-03,,5007.42,2024-06,276.36,12.66,2024-06,395.53,6.01,67.8,1,2023-03,0.02,5.68,7.42,"539607,"
Moschip Technologies Ltd.,532407,IT - Software,4565.64,2,2024-03,45.09,4588.22,2024-06,317.26,10.66,2024-06,428.22,21.4,16.68,2,2023-03,0.4,7.79,10.1,"532407,"
Zaggle Prepaid Ocean Services Ltd.,ZAGGLE,Fintech,4313.31,2,2024-03,73.6,4107.6,2024-06,909.32,58.68,2024-06,73.48,,7.28,2,2023-03,3.53,66.69,25.36,"ZAGGLE,"
CarTrade Tech Ltd.,CARTRADE,e-Commerce,3948.37,2,2024-03,,3848.92,2024-06,739.38,80.89,2024-06,125.41,2.75,1.88,2,2023-03,0,2.26,3.44,"CARTRADE,"
Cigniti Technologies Ltd.,CIGNITITEC,IT - Software,3703.94,2,2024-03,34.93,3578.41,2024-06,1843.98,131.55,2024-06,28.16,0.72,4.95,2,2023-03,0.05,32.25,40.13,"CIGNITITEC,"
Hinduja Global Solutions Ltd.,HGS,BPO/ITeS,3378.07,2,2024-03,1305.91,3802.52,2024-03,4615.72,131.16,2024-03,25.36,3.59,0.45,2,2023-03,0.07,3.47,3.6,"HGS,"
Datamatics Global Services Ltd.,DATAMATICS,IT - Software,3354.17,2,2024-03,0,3222.92,2024-06,1552.79,186.27,2024-06,17.98,0.83,2.65,2,2024-03,0,17.37,22.34,"DATAMATICS,"
Quick Heal Technologies Ltd.,QUICKHEAL,IT - Software,3099.54,2,2024-03,,3061.78,2024-06,310.6,41.03,2024-06,75.54,,7.02,2,2023-03,0,1.24,1.53,"QUICKHEAL,"
Nucleus Software Exports Ltd.,NUCLEUS,IT - Software,3091.38,2,2024-03,0,3017.44,2024-06,815.03,168.24,2024-06,18.37,0.88,3.83,2,2024-03,0,27.61,36.99,"NUCLEUS,"
Saksoft Ltd.,SAKSOFT,IT - Software,2984.73,2,2024-03,8.35,2800.56,2024-06,779.16,96.61,2024-06,30.9,1.44,5.67,2,2024-03,0.02,21.35,28.69,"SAKSOFT,"
Genesys International Corporation Ltd.,GENESYS,IT - Software,2692.94,2,2024-03,51.87,2668.43,2024-03,198.24,21.61,2024-03,122,,5.5,2,2023-03,0.08,5.11,8.43,"GENESYS,"
Accelya Solutions India Ltd.,ACCELYA,IT - Software,2625.6,2,2024-06,,2519.57,2024-06,511.14,93.85,2024-06,27.98,5.34,9.28,2,2023-06,0,47.58,64.76,"ACCELYA,"
RPSG Ventures Ltd.,RPSGVENT,IT - Software,2488.43,2,2024-03,3268.07,5067.38,2024-06,8171.19,104.24,2024-06,0,,0.85,2,2024-03,1.24,7.86,18.28,"RPSGVENT,"
Kody Technolab Ltd.,KODYTECH,IT - Software,2390.17,1,2024-03,1,2391.16,2024-03,22.46,4.89,2024-03,488.99,,64.41,1,2023-03,1.59,176.56,72.76,"KODYTECH,"
Sasken Technologies Ltd.,SASKEN,IT - Software,2360.82,2,2024-03,0,2305.66,2024-06,431.3,70.73,2024-06,33.17,,3.03,2,2024-03,0,10.69,12.65,"SASKEN,"
Vakrangee Ltd.,VAKRANGEE,BPO/ITeS,2332.44,2,2024-03,12.06,2295.82,2024-06,215.69,6.09,2024-06,382.68,,11.54,2,2023-03,0.48,0.81,2.49,"VAKRANGEE,"
TechNVision Ventures Ltd.,501421,IT - Software,2296.65,2,2023-09,,2296.65,2024-03,192.77,13.53,2024-03,169.71,10.91,334.11,2,2023-03,1.49,0,25.88,"501421,"
Axiscades Technologies Ltd.,AXISCADES,IT - Software,2175.01,2,2024-03,238.46,2260.62,2024-06,964,44.48,2024-06,49.13,0.71,3.61,2,2023-03,0.97,-1.48,11.21,"AXISCADES,"
Unicommerce eSolutions Ltd.,UNIECOM,IT - Software,2151.63,1,2023-03,0,2124.82,,,,2023-03,332.22,,6.68,1,2023-03,0,18.63,19.04,"UNIECOM,"
Expleo Solutions Ltd.,EXPLEOSOL,IT - Software,1941.21,2,2024-03,0,1757.14,2024-06,991.92,94.15,2024-06,20.62,1.03,3.06,2,2024-03,0,15.85,21.4,"EXPLEOSOL,"
D-Link (India) Ltd.,DLINKINDIA,IT - Networking,1850.69,2,2024-03,0,1788.24,2024-06,1281.86,95.28,2024-06,19.42,0.81,4.03,2,2024-03,0,22.77,30.77,"DLINKINDIA,"
Dynacons Systems & Solutions Ltd.,DSSL,IT - Software,1821.6,2,2024-03,33.19,1766.7,2024-06,1049.84,57.42,2024-06,31.71,0.43,11.56,2,2023-03,0.63,39.18,37.08,"DSSL,"
KKRRAFTON Developers Ltd.,521238,IT - Software,1725.46,1,2024-06,3.71,1729.16,2024-06,79.81,5.71,2024-06,301.97,,17.08,1,2023-03,7.87,0.4,0.06,"521238,"
Subex Ltd.,SUBEXLTD,IT - Software,1682.07,2,2024-03,0,1583.85,2024-06,310.59,-183.66,2024-06,0,,5.28,2,2024-03,0,-45.25,-40.33,"SUBEXLTD,"
ASM Technologies Ltd.,526433,IT - Software,1663.64,2,2024-03,68.99,1659.63,2024-06,203.32,-3.83,2024-06,0,,14.96,2,2024-03,0.64,-7.94,-0.4,"526433,"
NIIT Ltd.,NIITLTD,IT - Education,1540.51,2,2024-03,,1440.82,2024-06,323.4,45.62,2024-06,35.06,,1.48,2,2023-03,0,0.9,1.37,"NIITLTD,"
63 Moons Technologies Ltd.,63MOONS,IT - Software,1523.59,2,2024-03,,240.76,2024-06,395.77,161.86,2024-06,8.73,,0.46,2,2023-03,0,-0.7,0.65,"63MOONS,"
Allsec Technologies Ltd.,ALLSEC,BPO/ITeS,1503.57,2,2024-03,0,1421.57,2024-06,491.18,80.18,2024-06,18.75,1.05,5.42,2,2024-03,0,26.94,37.53,"ALLSEC,"
Brightcom Group Ltd.,BCG,IT - Software,1477.56,1,2023-09,109.48,1586.28,2023-09,490.02,18.12,2023-09,81.52,3.85,0.93,1,2022-03,0.06,0.15,0.34,"BCG,"
Kellton Tech Solutions Ltd.,KELLTONTEC,IT - Software,1432.42,2,2024-03,129.06,1561.48,2024-06,995.8,68.54,2024-06,20.9,,3.09,2,2023-03,0.4,-29.91,-18.43,"KELLTONTEC,"
Ramco Systems Ltd.,RAMCOSYS,IT - Software,1427.3,2,2024-03,0,1398.89,2024-06,523.27,-214.48,2024-06,0,,5.19,2,2024-03,0,-65.44,-53.46,"RAMCOSYS,"
One Point One Solutions Ltd.,ONEPOINT,BPO/ITeS,1426.57,2,2024-03,27.61,1436.07,2024-03,169.76,22.88,2024-03,66.72,,10.14,2,2023-03,0.33,17.26,26.71,"ONEPOINT,"
Aurum Proptech Ltd.,AURUM,IT - Software,1355.4,2,2024-03,193.9,1526.36,2024-06,234.78,-60.56,2024-06,0,,7.29,2,2023-03,0.03,-20.87,-21.39,"AURUM,"
Matrimony.Com Ltd.,MATRIMONY,BPO/ITeS,1340.52,2,2024-03,0,1117.7,2024-06,478.67,49.29,2024-06,27.17,8.65,4.42,2,2024-03,0,18.35,25.67,"MATRIMONY,"
Alphalogic Techsys Ltd.,542770,BPO/ITeS,1323.29,2,2024-03,4.93,1328.2,2024-03,53.92,5.29,2024-03,319.44,,28.47,2,2024-03,0.13,16.18,19.31,"542770,"
Xchanging Solutions Ltd.,XCHANGING,IT - Software,1321.25,2,2024-03,104.26,1117.48,2024-06,174.26,33.3,2024-06,39.68,,3.62,2,2024-03,0.29,2.66,12,"XCHANGING,"
Trident Techlabs Ltd.,TECHLABS,IT - Software,1315.09,1,2024-03,19.28,1334.37,2024-03,72.62,9.37,2024-03,140.4,,29.05,1,2023-03,1.19,33.02,23.56,"TECHLABS,"
Aptech Ltd.,APTECHT,IT - Education,1249.77,2,2024-03,,1224.57,2024-06,418.73,25.98,2024-06,48.1,1.53,4.72,2,2023-03,0,29.32,35.63,"APTECHT,"
KSolves India Ltd.,KSOLVES,IT - Software,1224.61,2,2024-03,,1216.69,2024-06,116.42,35.52,2024-06,34.47,,37.35,2,2023-03,0,126.58,168.86,"KSOLVES,"
Veefin Solutions Ltd.,543931,IT - Software,1140.96,1,2024-03,6.38,1147.33,2024-03,20.76,5.64,2024-03,202.37,,9.37,2,2023-03,0.02,16.76,18.57,"543931,"
Allied Digital Services Ltd.,ADSL,IT - Software,1136.36,2,2024-03,59.64,1058.11,2024-06,697.2,47.68,2024-06,23.83,0.59,1.96,2,2024-03,0.1,8.38,11.13,"ADSL,"
Ceinsys Tech Ltd.,538734,IT - Software,1130.11,2,2024-03,4.65,1105.63,2024-06,272.96,25.41,2024-06,29.33,0.46,4.83,2,2023-03,0.29,17.59,16.23,"538734,"
Sahana System Ltd.,SAHANA,IT - Software,1122.6,1,2024-03,12.64,1135.25,2024-03,53.68,15.04,2024-03,74.66,,17.74,1,2023-03,0.44,83.52,75.39,"SAHANA,"
Innovana Thinklabs Ltd.,INNOVANA,IT - Software,1063.95,2,2024-03,7.53,1065.77,2024-03,100.8,41.43,2024-03,25.79,0.93,6.97,2,2023-03,0.01,27.77,33.64,"INNOVANA,"
Infobeans Technologies Ltd.,INFOBEAN,IT - Software,997.78,2,2024-03,0,960.4,2024-06,373.88,26.76,2024-06,37.29,10.52,3.36,2,2024-03,0,8.07,12.93,"INFOBEAN,"
Mindteck (India) Ltd.,MINDTECK,IT - Software,993.64,2,2024-03,0,868.68,2024-06,400.27,27.46,2024-06,36.19,0.62,4.4,2,2024-03,0,13.37,16.73,"MINDTECK,"
Tracxn Technologies Ltd.,TRACXN,IT - Software,969.15,1,2024-03,,969.15,2024-06,83.49,7.08,2024-06,136.83,,13.41,1,2023-03,0,266.94,25.52,"TRACXN,"
Creative Newtech Ltd.,CREATIVE,BPO/ITeS,963.89,2,2024-03,73.56,1020.26,2024-06,1545.79,51.46,2024-06,19.11,,3.94,2,2023-03,0.76,27.52,24.68,"CREATIVE,"
Nintec Systems Ltd.,NINSYS,IT - Software,940.6,1,2024-03,2.35,942.95,2024-03,64.74,14.07,2024-03,66.84,1.1,28.06,1,2023-03,0,33.37,44.42,"NINSYS,"
Onward Technologies Ltd.,ONWARDTEC,IT - Software,924.58,2,2024-03,0,893.11,2024-06,470.36,30.12,2024-06,30.69,1.12,4.46,2,2024-03,0,18.34,24.38,"ONWARDTEC,"
Digispice Technologies Ltd.,DIGISPICE,IT - Software,888.75,2,2024-03,25.76,539.44,2024-03,439.43,49.9,2024-03,76.12,8.64,3.44,2,2023-03,0.38,-9.34,-5.7,"DIGISPICE,"
All E Technologies Ltd.,ALLETEC,IT - Software,857.65,2,2024-03,,857.65,2024-06,122.43,21.86,2024-06,39.31,0.68,6.86,2,2023-03,0,16.75,21.81,"ALLETEC,"
RS Software (India) Ltd.,RSSOFTWARE,IT - Software,816.5,2,2024-06,,793.65,2024-06,67.22,22.03,2024-06,38.52,1.78,15.34,2,2024-03,0,46.39,47.01,"RSSOFTWARE,"
Onmobile Global Ltd.,ONMOBILE,IT - Software,811.76,2,2024-03,13,761.09,2024-06,499.67,-9.84,2024-06,0,,1.28,2,2023-03,0.01,1.05,1.32,"ONMOBILE,"
Danlaw Technologies India Ltd.,532329,IT - Software,685.11,1,2024-03,22.64,707.75,2024-06,211.89,22.03,2024-06,31.1,0.69,11.17,1,2023-03,0.83,23.01,22.69,"532329,"
FCS Software Solutions Ltd.,FCSSOFT,IT - Software,627.41,2,2024-03,,607.55,2024-03,36.56,-10.66,2024-03,0,0,2.48,2,2023-03,0.11,0.88,2.11,"FCSSOFT,"
Inspirisys Solutions Ltd.,INSPIRISYS,IT - Software,610.1,2,2024-03,87.19,638.19,2024-06,508.51,15.3,2024-06,65.32,1.61,19.2,2,2024-03,2.98,147.8,29.42,"INSPIRISYS,"
IZMO Ltd.,IZMO,IT - Software,597.12,2,2024-03,4.41,601.53,2024-06,192.84,27.06,2024-06,22.06,1.09,1.95,2,2023-03,0.04,7.64,8.06,"IZMO,"
3I Infotech Ltd.,3IINFOLTD,IT - Software,566.14,2,2024-03,41.85,553.48,2024-03,813.88,-298.27,2024-03,0,,1.93,2,2023-03,0.06,0.21,1.9,"3IINFOLTD,"
Vinsys IT Services India Ltd.,VINSYS,IT - Software,544.55,1,2024-03,14.96,559.51,2024-03,45.99,9.84,2024-03,55.36,,7.36,2,2023-03,0.93,94.17,52.07,"VINSYS,"
CyberTech Systems And Software Ltd.,CYBERTECH,IT - Software,543.85,2,2024-03,3.35,474.06,2024-06,224.31,24.77,2024-06,21.95,0.47,2.41,2,2023-03,0.01,14.56,21.21,"CYBERTECH,"
XT Global Infotech Ltd.,531225,IT - Software,528.28,2,2024-03,39.7,564.58,2024-06,213.2,9.89,2024-03,45.25,,3.13,2,2023-03,0.23,8.7,11.53,"531225,"
Cressanda Railway Solutions Ltd.,512379,IT - Software,521.31,2,2023-09,,521.31,2024-03,204.67,13.79,2024-03,37.79,1.18,3.29,2,2023-03,0.01,10.02,11.69,"512379,"
Megasoft Ltd.,MEGASOFT,IT - Software,515.73,2,2024-03,144.69,641.92,2024-06,0,4.85,2024-06,0,0,3.36,2,2023-03,0.88,7.06,9.01,"MEGASOFT,"
Airan Ltd.,AIRAN,IT - Software,506.96,2,2024-03,0.76,499.72,2024-03,105.5,12.9,2024-03,40.4,2.63,4.02,2,2023-03,0.04,9.87,12.7,"AIRAN,"
Bartronics India Ltd.,ASMS,IT - Software,506.21,1,2024-03,,495.88,2024-03,48.84,1.38,2024-03,366.29,,18.89,2,2023-03,0,138.69,52.39,"ASMS,"
Iris Business Services Ltd.,540735,BPO/ITeS,499.41,2,2024-03,5.43,488.67,2024-06,109.32,10.74,2024-06,47.18,1.69,9.48,2,2024-03,0.14,24.78,27.25,"540735,"
Trust Fintech Ltd.,TRUST,IT - Software,477.46,1,2024-03,0.17,477.63,2024-03,35.04,12.5,2024-03,38.2,,4.8,1,2023-03,0,23.42,30.85,"TRUST,"
MOS Utility Ltd.,MOS,Fintech,472.65,1,2024-03,1.4,474.05,2024-03,174.56,10.48,2024-03,45.09,,6.26,1,2023-03,0.3,31.97,31.09,"MOS,"
SoftTech Engineers Ltd.,SOFTTECH,IT - Software,447.07,2,2024-03,31.37,477.03,2024-03,78.78,3.32,2024-03,124.95,,3.55,2,2023-03,0.41,3.97,8.06,"SOFTTECH,"
AION-Tech Solutions Ltd.,GOLDTECH,IT - Software,430.55,2,2024-03,9.55,419.69,2024-03,93.28,-2.18,2024-03,0,,6.42,2,2023-03,0.09,0.67,2.97,"GOLDTECH,"
Softsol India Ltd.,532344,IT - Software,420.99,2,2024-03,0,416.69,2024-03,74.68,10.89,2024-03,38.66,2.74,2.4,2,2024-03,0,6.76,10.04,"532344,"
Sigma Solve Ltd.,SIGMA,BPO/ITeS,392.14,2,2024-03,4.84,389.69,2024-03,65.05,19.32,2024-03,24.3,,12.98,2,2024-03,0.16,58.09,67.85,"SIGMA,"
Trigyn Technologies Ltd.,TRIGYN,IT - Software,381.44,2,2024-03,0.26,381.69,2024-03,1279.66,19.92,2024-03,19.11,,0.54,2,2023-03,0,5.38,9.34,"TRIGYN,"
Systango Technologies Ltd.,SYSTANGO,IT - Software,359.68,1,2024-03,0,359.68,2024-03,52.68,16.24,2024-03,22.15,,5.87,2,2023-03,0.01,35.39,41.85,"SYSTANGO,"
RNFI Services Ltd.,RNFI,Fintech,350.71,1,2024-03,30.27,315.91,,,,-0,,,14.06,2,2024-03,0.95,38.13,33.42,"RNFI,"
Intense Technologies Ltd.,INTENTECH,IT - Software,341.1,2,2024-03,0.16,341.26,2024-06,130.24,17.96,2024-06,18.99,0.19,2.54,2,2023-03,0,13.43,16.18,"INTENTECH,"
Virinchi People’s Hospital Ltd.,VIRINCHI,IT - Software,339.6,2,2024-03,199.58,539.17,2024-06,295.24,10.12,2024-06,32.82,,0.72,2,2023-03,0.5,3.39,9.57,"VIRINCHI,"
DRC Systems India Ltd.,543268,IT - Software,319.38,2,2024-03,,319.38,2024-06,55.93,14.32,2024-06,22.2,,6.18,2,2023-03,0,33.33,31.29,"543268,"
ABM Knowledgeware Ltd.,531161,IT - Software,316.93,2,2024-03,0,299.98,2024-03,91.15,15.94,2024-03,21.89,,1.43,2,2024-03,0,7.08,9.27,"531161,"
Take Solutions Ltd.,TAKE,IT - Software,283.59,2,2024-03,27.96,310.6,2024-03,65.61,-119.62,2024-03,0,,-32.59,2,2024-03,-3.15,-243.78,-140.37,"TAKE,"
